Folder Name,Folder Size(KB),File Name,File Extension,File Size(KB),Unit
science,5862,Test Mathematics 9th Science Chapter 3.pdf,.pdf,416.24,KB
science,5862,~$th 9th Code 6 ( Long 1 - 5 Theorem 3).docx,.docx,0.16,KB
Punjabi,72,Punjabi Code 12 9th.docx,.docx,35.56,KB
Punjabi,72,Punjabi Code 7 9th.docx,.docx,37.27,KB
Maths Sc,4371,9th Math Sci (Test No 1)_Nauman Sadaf.docx,.docx,30.44,KB
Maths Sc,4371,9th Math Sci (Test No 2)_Nauman Sadaf.docx,.docx,31.03,KB
Maths Sc,4371,9th Math Sci (Test No 3)_Nauman Sadaf.docx,.docx,29.86,KB
Maths Sc,4371,9th Math Sci (Test No 4)_Nauman Sadaf.docx,.docx,30.54,KB
Maths Sc,4371,9th Math Sci (Test No 5)_Nauman Sadaf.docx,.docx,30.2,KB
Maths Sc,4371,9th Math Sci (Test No 6)_Nauman Sadaf.docx,.docx,31.04,KB
Maths Sc,4371,9th Math Sci (Test No 7)_Nauman Sadaf.docx,.docx,28.8,KB
Maths Sc,4371,Duaa.pdf,.pdf,4.06,MB
Mix test,27915,9th Arts Math code 12.pdf,.pdf,331.71,KB
Mix test,27915,9th Class Test Full Book ALP.pdf,.pdf,4.48,MB
Mix test,27915,9th Class Test Half Book ALP.pdf,.pdf,8.43,MB
Mix test,27915,9th Computer Science code 9.pdf,.pdf,845.7,KB
Mix test,27915,Chemistry (English) code 12 9th class TWo page.pdf,.pdf,124.43,KB
Mix test,27915,Chemistry (Urdu) code 12 9th class TWo page.pdf,.pdf,976.56,KB
Mix test,27915,Chemistry code 12 10th class TWo page.pdf,.pdf,883.38,KB
Mix test,27915,Computer 10th Class Test 7.docx,.docx,76.25,KB
Mix test,27915,Computer 9th Code 7.docx,.docx,208.44,KB
Mix test,27915,Computer code 9 10th class TWo page.pdf,.pdf,576.99,KB
Mix test,27915,english test 12th code 6'(2022).pdf,.pdf,132.91,KB
Mix test,27915,Islamiat Elective 10th code 12.pdf,.pdf,1.83,MB
Mix test,27915,Islamiat Elective 9th code 12.pdf,.pdf,1.67,MB
Mix test,27915,"Long test (1,2,5)Test Mathematics 12th Chapter 1 2021-22.pdf",.pdf,124.34,KB
Mix test,27915,Scince 9th Math code 12.pdf,.pdf,343.57,KB
Mix test,27915,Test Computer 11th Chapter 4.pdf,.pdf,106.75,KB
Mix test,27915,Test Computer 12th Chapter 1(D.B)-1.pdf,.pdf,106.37,KB
Mix test,27915,Test Mathematics 10th 1 Arts Chapter 5.pdf,.pdf,573.04,KB
Mix test,27915,"Test Mathematics 10th 5 Science Chapter 3(3,4,6).pdf",.pdf,318.5,KB
Mix test,27915,Test Mathematics 11th Chapter 10.pdf,.pdf,142.33,KB
Mix test,27915,"Test Mathematics 2 Arts 9th Chapter 2,4.pdf",.pdf,1.38,MB
Mix test,27915,Test Mathematics 2 Science 10th Chapter 2.pdf,.pdf,661.49,KB
Mix test,27915,Test Mathematics 3 Science Chapter 3.pdf,.pdf,382.22,KB
Mix test,27915,Test Mathematics 4 9th Science Chapter 5.pdf,.pdf,597.31,KB
Mix test,27915,Test Mathematics 5 Arts 10th Chapter 2.pdf,.pdf,616.25,KB
Mix test,27915,Test Mathematics 7  10th Arts Arts Chapter 1.pdf,.pdf,370.83,KB
Mix test,27915,Test Mathematics 7 Science 10th Chapter 5.pdf,.pdf,1.16,MB
Mix test 2,1459,10th  chemistry T4.pdf,.pdf,37.74,KB
Mix test 2,1459,9th chemistry T4.pdf,.pdf,38.75,KB
Mix test 2,1459,Computer 9th Code 3.docx,.docx,71.88,KB
Mix test 2,1459,english 10th Code 4.docx,.docx,73.37,KB
Mix test 2,1459,english 10th Code 4.pdf,.pdf,675.09,KB
Mix test 2,1459,english 10th Code 40001.docx,.docx,78.81,KB
Mix test 2,1459,ENGLISH 9th Code 4.docx,.docx,72.83,KB
Mix test 2,1459,Test Mathematics 9th Science Chapter 3.pdf,.pdf,411.14,KB
Monthly test,2170,Biology Monthly Test 10th(2).docx,.docx,52.23,KB
Monthly test,2170,Biology Monthly Test 9th (2).docx,.docx,54.34,KB
Monthly test,2170,Biology Monthly Test 9th (2023 1st).docx,.docx,61.68,KB
Monthly test,2170,Chemistry Monthly Test 9th 2023.docx,.docx,53.26,KB
Monthly test,2170,Computer Monthly Test 9th FOR October.docx,.docx,205.42,KB
Monthly test,2170,Computer Monthly Test 9th FOR SEPTEMBEr.docx,.docx,205.16,KB
Monthly test,2170,Computer Monthly Test 9th.docx,.docx,206.17,KB
Monthly test,2170,Education 9th Monthly test (2023 1st).docx,.docx,208.78,KB
Monthly test,2170,Islamiat Elective 10th Monthly test (2023 1st).docx,.docx,211.62,KB
Monthly test,2170,Islamiat Elective 9th Monthly test (2023 1st).docx,.docx,208.89,KB
Monthly test,2170,Islamiat Elective 9th Monthly test.docx,.docx,207.55,KB
Monthly test,2170,Math Science 9th For the Month of October.docx,.docx,244.08,KB
Monthly test,2170,Math Science 9th For the Month of September.docx,.docx,250.82,KB
Monthly test,2170,~$th Science 10th For the Month of September.docx,.docx,0.16,KB
